Folder schema for: C:\2026 → JaZeR Mainframe\1st Edition Webpages Completed\JaZeR Rhyme Book\web

├───.gitignore
├───ARCHIVE/
│   └───audit_results.json
├───audit_dictionary_cleanup.js
├───build.bat
├───dist/
│   ├───assets/
│   │   ├───index-bVm2dbqi.js
│   │   ├───index-CIgdO60K.css
│   │   ├───index-CLIqjNdN.css
│   │   └───index-v0o1cnts.js
│   ├───data/
│   │   ├───aesthetics-visuals/
│   │   │   ├───entities/
│   │   │   │   ├───bites/
│   │   │   │   │   └───word.md
│   │   │   │   ├───blackberry/
│   │   │   │   │   └───word.md
│   │   │   │   ├───blackey/
│   │   │   │   │   └───word.md
│   │   │   │   ├───blackout/
│   │   │   │   │   └───word.md
│   │   │   │   ├───blacks/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bland/
│   │   │   │   │   └───word.md
│   │   │   │   ├───blankets/
│   │   │   │   │   └───word.md
│   │   │   │   ├───blanks/
│   │   │   │   │   └───word.md
│   │   │   │   ├───blarneys/
│   │   │   │   │   └───word.md
│   │   │   │   ├───blaster/
│   │   │   │   │   └───word.md
│   │   │   │   ├───blaze/
│   │   │   │   │   └───word.md
│   │   │   │   ├───blender/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bless/
│   │   │   │   │   └───word.md
│   │   │   │   ├───blessing/
│   │   │   │   │   └───word.md
│   │   │   │   ├───blew/
│   │   │   │   │   └───word.md
│   │   │   │   ├───blind/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bling/
│   │   │   │   │   └───word.md
│   │   │   │   ├───blink/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bliss/
│   │   │   │   │   └───word.md
│   │   │   │   ├───blitz/
│   │   │   │   │   └───word.md
│   │   │   │   ├───blizzard/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bloc/
│   │   │   │   │   └───word.md
│   │   │   │   ├───blocker/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bloggers/
│   │   │   │   │   └───word.md
│   │   │   │   ├───blond/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bluenose/
│   │   │   │   │   └───word.md
│   │   │   │   ├───blueprint/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bluff/
│   │   │   │   │   └───word.md
│   │   │   │   ├───blur/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bob/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bodies/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bodily/
│   │   │   │   │   └───word.md
│   │   │   │   ├───boldface/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bolt/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bombe/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bone/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bonus/
│   │   │   │   │   └───word.md
│   │   │   │   ├───boo/
│   │   │   │   │   └───word.md
│   │   │   │   ├───booklet/
│   │   │   │   │   └───word.md
│   │   │   │   ├───boost/
│   │   │   │   │   └───word.md
│   │   │   │   ├───booster/
│   │   │   │   │   └───word.md
│   │   │   │   ├───booth/
│   │   │   │   │   └───word.md
│   │   │   │   ├───boredom/
│   │   │   │   │   └───word.md
│   │   │   │   ├───born/
│   │   │   │   │   └───word.md
│   │   │   │   ├───borrow/
│   │   │   │   │   └───word.md
│   │   │   │   ├───borrowers/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bosses/
│   │   │   │   │   └───word.md
│   │   │   │   ├───bossy/
│   │   │   │   │   └───word.md
│   │   │   │   ├───botanical/
